date,total_amount,quantity,item_type,average_order_value
2024-01-01,2905.73,26,Blouse,111.75884615384615
2024-01-02,1978.99,18,Blouse,109.94388888888889
2024-01-03,2382.31,19,Pants,125.38473684210526
2024-01-04,3303.48,31,Dress,106.56387096774193
2024-01-05,1101.96,8,Pants,137.745
2024-01-06,3546.75,30,Blouse,118.225
2024-01-07,2277.25,18,Dress,126.51388888888889
2024-01-08,3200.22,27,Blouse,118.52666666666666
2024-01-09,1847.83,15,Blouse,123.18866666666666
2024-01-10,1078.99,12,Blouse,89.91583333333334
2024-01-11,2410.72,21,Blouse,114.79619047619046
2024-01-12,3337.54,25,Dress,133.5016
2024-01-13,3536.14,25,Dress,141.44559999999998
2024-01-14,3878.42,29,Pants,133.73862068965516
2024-01-15,1875.5700000000002,14,Dress,133.96928571428572
2024-01-16,3974.85,33,Dress,120.45
2024-01-17,3039.99,24,Blouse,126.66624999999999
2024-01-18,1804.17,15,Dress,120.278
2024-01-19,1801.24,17,Dress,105.95529411764706
2024-01-20,3938.5299999999997,33,Pants,119.34939393939393
2024-01-21,5267.07,45,Pants,117.04599999999999
2024-01-22,2255.83,18,Blouse,125.32388888888889
2024-01-23,3572.3100000000004,26,Pants,137.39653846153848
2024-01-24,2711.76,23,Dress,117.90260869565218
2024-01-25,2979.03,23,Dress,129.5230434782609
2024-01-26,1298.57,12,Dress,108.21416666666666
2024-01-27,6920.27,61,Blouse,113.44704918032788
2024-01-28,3676.1,33,Dress,111.39696969696969
2024-01-29,2154.9,15,Pants,143.66
2024-01-30,1358.55,9,Dress,150.95
2024-01-31,1863.16,14,Pants,133.08285714285714
2024-02-01,2358.08,20,Pants,117.904
2024-02-02,2194.54,18,Pants,121.91888888888889
2024-02-03,2813.4500000000003,27,Pants,104.20185185185186
2024-02-04,2932.87,21,Dress,139.66047619047617
2024-02-05,1661.08,12,Pants,138.42333333333332
2024-02-06,2727.7200000000003,22,Blouse,123.98727272727274
2024-02-07,1982.3000000000002,18,Pants,110.1277777777778
2024-02-08,1617.97,15,Dress,107.86466666666666
2024-02-09,1636.45,14,Blouse,116.88928571428572
2024-02-10,3101.71,31,Blouse,100.05516129032259
2024-02-11,4738.98,38,Dress,124.71
2024-02-12,2153.06,21,Dress,102.52666666666667
2024-02-13,1723.95,17,Pants,101.40882352941176
2024-02-14,2335.2400000000002,19,Pants,122.90736842105264
